0.61121,2.9654,4.1395,2.2577,-5.147,-0.085429,-4.9021,-6.301,-2.7246,-0.89147,-0.19649,2.5773,0.080773,-3.0251,0.47298,3.8774,9.2526,8.1356,9.8424,8.2968
1.5005,0.15481,-1.758,-2.4641,-5.4882,-2.8206,-7.7397,-2.4054,1.0463,6.7743,5.1404,7.3441,2.6055,2.4303,-1.7811,-3.878,-1.9818,-2.5148,-4.6002,0.75408
-0.077863,-0.62143,-0.5942,-5.6122,-3.8177,-5.2961,-5.7245,-0.64498,0.50064,7.629,5.8988,5.8082,3.8609,3.6593,-0.16664,-2.6936,-2.3933,-2.1507,-4.9482,-0.91701
1.9364,2.6566,5.0507,-0.38541,-3.8869,-0.1698,-4.8562,-5.181,-1.9724,-0.16199,-2.5803,2.1526,-0.45203,-1.9983,-0.059852,6.1864,5.4694,9.6545,7.2622,7.4401
-1.1091,-0.36882,-2.2108,-2.7377,-7.2848,-4.8217,-5.488,-1.4512,1.7871,5.763,6.3663,4.6911,3.4997,3.4284,-1.8508,-4.2748,-0.76769,-5.0755,-4.9462,-2.21
-5.6797,-2.0794,-0.76322,-1.5583,-3.6916,-3.6434,-8.0915,-11.293,-9.615,-9.773,-4.0872,-8.7228,-0.087836,1.5958,4.1685,-2.9897,-0.37848,-3.1635,-3.8319,-6.0029
-5.3508,-2.3596,-1.6758,-0.56254,-2.6614,-4.8513,-6.7444,-10.176,-11.855,-11.208,-4.1696,-7.2923,-0.28353,1.3742,2.5555,-3.0457,-0.16976,-1.5796,-3.6016,-5.0359
0.18945,-1.4437,-0.0032792,-2.1893,-4.859,-3.9289,-6.7643,-1.7804,1.7314,6.1983,5.6431,6.6266,2.5537,3.8592,-1.9958,-3.2116,-2.7943,-4.1803,-5.643,-2.284
2.9096,0.85044,6.5331,0.91664,-5.2058,-0.62587,-4.3218,-4.9957,-2.3848,-0.31731,-2.4786,0.55137,-0.58349,-1.4812,-2.2046,5.0316,7.4159,10.739,7.7341,7.4059
-0.99567,-1.7555,1.3453,3.659,2.2889,7.0508,3.883,1.2157,-2.4993,-8.0781,-9.2834,-9.6202,-6.3028,-3.4226,2.6106,-1.5222,1.6511,0.66327,3.0808,-2.2435
6.0041,-2.0928,-4.3812,-7.2167,-5.6933,-4.128,2.048,0.16319,4.2393,6.4617,6.8099,6.3746,6.2729,4.2767,3.0736,1.6104,-6.0782,-8.0449,-2.536,-5.2111
0.01845,-0.43068,-2.3484,-3.9872,-5.3396,-7.049,-7.2151,-1.5494,1.0954,6.5402,5.2542,4.5441,2.998,3.4027,-0.084881,-1.5803,-1.8739,-3.9145,-7.3794,0.42157
4.8419,-2.0668,-4.0175,-8.9822,-5.3681,-3.4554,1.1418,0.31667,3.087,3.9499,4.0242,5.855,3.9211,3.3953,2.475,-0.41174,-7.8385,-6.7474,-2.7959,-2.6819
5.8886,-1.7779,-4.9876,-6.6161,-5.926,-1.9433,-1.3508,2.4691,1.8845,4.216,2.6985,9.6618,4.8938,3.8325,2.5879,1.1359,-6.7818,-5.7689,-3.7093,-3.2974
-3.497,-2.6518,0.99952,0.34363,1.7813,4.6278,4.9756,1.7293,-1.9795,-7.8152,-7.8165,-9.7913,-6.7221,-4.1339,2.7574,-1.7953,0.7219,-0.28401,1.7403,-2.3299
5.4651,-4.5171,-4.5519,-7.322,-4.1904,-1.2243,0.39332,0.10938,3.9094,4.0284,1.9671,6.5174,3.1289,4.0938,1.6948,1.0423,-8.2414,-6.7757,-4.4606,-3.1915
5.2646,7.7541,4.6638,5.8242,-0.88906,-3.4204,-0.24619,1.5425,0.91622,2.4539,4.4878,4.2449,3.7326,0.56484,2.406,0.37411,-0.95136,0.21936,-0.49082,0.86439
-1.6088,-0.024639,-2.1565,-1.505,-3.9789,-3.2807,-7.0274,-9.4118,-10.635,-8.7995,-6.4089,-8.8421,0.5573,0.20669,3.3235,-1.5367,-0.29886,-1.1711,-3.4396,-4.9487
-3.2813,-1.4447,0.14045,2.9208,3.5768,6.3891,5.6653,1.6665,-4.814,-6.9245,-8.0919,-9.0438,-4.9786,-3.2561,2.3644,-2.9423,1.6897,-0.088605,2.1876,-2.9187
-2.0138,-1.4434,1.9788,0.99687,3.0316,6.2499,5.0521,0.54706,-3.4827,-6.4336,-8.2163,-9.2299,-5.9996,-4.0343,1.6307,-0.13254,2.7788,1.0476,2.8963,-1.8059
4.8726,6.7431,4.337,4.4014,-1.5473,-3.0054,-0.35317,-0.36532,-1.8301,1.3513,6.0298,2.1346,2.496,2.4466,3.2326,0.19674,-2.309,-0.041275,-0.91707,-0.55223
-2.4503,-1.8044,0.54705,1.4181,1.6696,6.9664,2.8635,-0.14472,-1.9308,-5.8916,-9.3533,-9.6037,-7.6557,-2.1726,-0.78374,-2.7581,2.0529,1.1367,1.7701,-1.0996
-3.0442,-2.5916,2.1222,2.2706,2.9544,7.6177,6.1424,0.17748,-3.0323,-7.7357,-9.2848,-8.4232,-5.8258,-2.2512,1.0573,-2.2956,2.2772,-0.27013,2.2375,-2.9442
3.2285,1.9109,2.2858,1.073,-4.8216,-1.4801,-6.3924,-7.7178,-2.483,2.8577,-1.4207,4.7027,2.4731,-0.69654,1.5394,4.3174,6.506,10.237,8.5515,7.8067
4.4939,5.6546,2.5713,6.0786,-2.6656,-1.7412,-0.48204,-0.23471,-0.046765,2.647,3.5924,2.7542,3.245,-0.99916,4.0582,1.3139,0.050048,0.11407,-1.6327,0.92898
3.5671,-3.7329,-2.7088,-7.6091,-7.0403,-4.7034,-0.81858,1.5387,2.715,5.3712,4.7745,8.1495,4.4299,4.4914,0.9653,-0.4099,-6.1106,-8.7135,-5.0531,-3.1693
-1.2959,-1.8802,-0.82126,-4.7506,-4.483,-5.6801,-8.0824,-1.6626,-0.55018,6.0825,8.3381,4.1401,3.1236,3.2936,-1.492,-4.5096,-0.9457,-3.1004,-5.3486,-0.57293
-2.5342,-1.9138,-0.4836,1.5911,3.6579,6.9728,7.0739,-0.99892,-3.1232,-5.3751,-8.2505,-11.018,-4.8192,-3.5635,2.6016,-3.9255,2.6942,0.069868,2.4621,-1.7168
2.4963,-1.2457,-3.9322,-7.6067,-5.5506,-3.1835,0.57556,0.52421,2.4575,6.2117,4.2857,9.0817,4.6123,4.7341,2.5585,2.8234,-8.2061,-8.8895,-2.3745,-4.907
-2.6656,-4.547,-2.8728,-1.3123,-3.1403,-5.2762,-6.1654,-11.441,-9.6779,-9.2338,-5.4211,-8.5212,-0.62356,1.5707,1.7836,-0.96932,-0.74035,-1.919,-3.0044,-3.9002
5.8302,9.3402,4.2424,6.0232,-1.7111,-0.38343,-2.0188,0.57825,-0.70145,0.55353,4.1373,0.87645,2.8403,0.69433,1.0308,-1.9407,-0.6399,-1.251,-1.2883,0.99791
4.352,-3.4101,-4.2592,-6.368,-5.6335,-2.4591,-0.31865,0.38639,2.3545,5.3092,3.4648,8.2722,4.7351,4.5197,1.0168,2.4687,-8.6295,-7.3842,-3.2674,-3.7665
-0.87371,-0.307,-1.134,-5.227,-4.1243,-6.0718,-8.1259,-2.4193,-0.0088609,5.8976,5.3572,5.5525,5.0545,2.9564,-0.20872,-2.8482,-2.441,-2.8716,-4.1127,-1.2897
-0.30367,0.78645,-1.6913,-3.8715,-5.8315,-5.9702,-7.2581,-2.4004,1.3949,6.5972,4.0593,6.4899,3.8691,3.9895,-2.6555,-3.5745,-0.97986,-2.0234,-6.2252,-0.11419
1.7749,1.1395,5.0269,2.1392,-4.2715,-1.6647,-4.2649,-6.5261,-3.2285,1.104,-0.015536,2.1418,0.44986,-1.4879,0.8432,5.3886,6.8446,7.4511,8.9008,7.3388
1.2868,1.7294,3.1932,1.0566,-4.5795,-1.0551,-5.6469,-7.792,-3.7856,0.19249,-0.13653,2.2035,1.9839,-2.3504,-0.51708,4.6428,6.0103,8.8724,8.7179,6.3548
5.2648,6.767,4.1612,7.8774,-0.45493,-1.6183,-2.5128,0.80062,-1.7125,2.4213,5.4349,2.9501,0.16754,0.25774,0.62774,2.158,-1.6536,0.67371,-1.293,0.32813
-2.3512,-1.66,0.60657,2.0443,3.4196,7.9718,4.187,2.9183,-0.84759,-6.5048,-7.2617,-7.9869,-4.8957,-3.2217,0.95182,-3.2421,2.9577,0.72338,1.7395,-1.9725
1.1571,1.0545,-1.9087,-2.8643,-3.42,-4.9748,-5.9255,-1.9397,-0.30415,6.0771,7.0364,6.602,5.3424,1.8384,-3.9388,-0.79148,-0.52335,-1.1491,-5.6695,-0.26766
3.0031,0.54044,4.9306,0.029632,-5.4675,-0.14514,-5.0073,-7.9996,-2.6556,0.51675,-0.55862,2.2172,0.75923,-3.3227,0.36406,5.5051,5.2617,9.4694,7.8602,6.3978
-3.6195,-1.5899,-1.4327,-0.46734,-2.6229,-5.6205,-6.0147,-11.661,-10.322,-11.51,-6.8116,-6.7129,-2.3099,0.0058969,3.1576,-2.2472,-1.4758,-3.932,-5.7534,-5.0663
-0.37929,-2.5503,1.483,1.3313,3.3632,8.8654,3.6881,0.89659,-2.4825,-4.9386,-8.4391,-10.844,-5.2147,-2.6437,1.1396,-3.3673,0.60143,-2.9904,0.85804,-1.0672
-3.9071,-0.70434,-1.1908,-1.1426,-3.4724,-3.5811,-5.4645,-10.291,-11.005,-9.1921,-5.7183,-6.8471,-2.3699,2.3266,2.9449,-0.36217,0.8194,-0.72686,-5.4403,-6.024
3.8025,2.0241,4.951,2.9422,-4.0834,-0.94409,-5.428,-4.8405,-3.9021,1.0204,-0.38246,3.6509,1.5222,-1.6301,1.3127,4.5738,6.266,9.3362,7.3834,5.5465
-1.4639,-0.94802,-1.294,-3.7412,-5.1644,-5.7665,-5.3022,-1.6229,1.9267,6.5261,4.6724,5.1279,3.682,1.0398,-1.754,-0.62721,-2.1518,-0.82516,-5.671,0.13656
-4.8377,-1.7614,0.33576,-0.1547,-2.9486,-3.0644,-6.8051,-10.174,-8.2749,-9.5026,-3.7999,-7.3748,-1.1075,2.4045,2.9419,-1.3283,0.31302,-1.4722,-3.5592,-4.4558
-4.156,-1.3109,2.7426,1.9713,3.8857,7.7128,6.3895,0.75738,-3.466,-6.9257,-9.8963,-10.787,-5.572,-2.9198,0.022655,-1.4375,4.072,0.071495,2.4308,-1.5274
2.8036,-3.7129,-5.5337,-6.7489,-4.5649,-3.5487,-0.39843,-0.59881,3.0839,4.585,3.3868,7.7417,4.5482,6.3589,3.1168,0.73128,-8.2262,-6.9686,-3.6635,-2.1118
3.5535,-2.9147,-3.1779,-6.2853,-4.8513,-3.9983,0.96237,1.4731,0.97245,4.9921,4.641,7.284,4.9555,4.5214,4.619,-0.25061,-5.6478,-6.6948,-5.6035,-3.2762
6.3369,6.5947,3.6565,7.0428,1.0627,-0.42176,-1.7979,-0.95426,0.39479,0.9358,2.9199,2.9744,2.1744,2.8631,3.5269,-0.21575,-0.42164,-0.84606,-1.2805,1.9878
1.7834,0.29228,3.7312,2.1945,-5.5531,-0.49699,-4.8555,-5.5822,-2.3467,1.6666,-1.2253,2.5183,2.5195,-1.3427,0.72884,3.5916,5.1405,9.4114,9.0326,5.8292
4.8791,-4.0631,-3.9514,-5.5593,-5.6913,-4.5858,-2.2513,-0.44873,2.2898,4.674,5.0885,8.7238,3.0147,5.6966,3.9254,0.8041,-7.1123,-7.6343,-2.6138,-4.0265
